id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accorderie_access_types_d'utilisateur_/_utilisateur_interne,accorderie Access Types d'utilisateur / Utilisateur interne,model_accorderie,base.group_user,1,1,1,1
achat_ponctuel_access_types_d'utilisateur_/_utilisateur_interne,achat_ponctuel Access Types d'utilisateur / Utilisateur interne,model_achat_ponctuel,base.group_user,1,1,1,1
achat_ponctuel_produit_access_types_d'utilisateur_/_utilisateur_interne,achat_ponctuel_produit Access Types d'utilisateur / Utilisateur interne,model_achat_ponctuel_produit,base.group_user,1,1,1,1
arrondissement_access_types_d'utilisateur_/_utilisateur_interne,arrondissement Access Types d'utilisateur / Utilisateur interne,model_arrondissement,base.group_user,1,1,1,1
cartier_access_types_d'utilisateur_/_utilisateur_interne,cartier Access Types d'utilisateur / Utilisateur interne,model_cartier,base.group_user,1,1,1,1
categorie_access_types_d'utilisateur_/_utilisateur_interne,categorie Access Types d'utilisateur / Utilisateur interne,model_categorie,base.group_user,1,1,1,1
categorie_sous_categorie_access_types_d'utilisateur_/_utilisateur_interne,categorie_sous_categorie Access Types d'utilisateur / Utilisateur interne,model_categorie_sous_categorie,base.group_user,1,1,1,1
commande_access_types_d'utilisateur_/_utilisateur_interne,commande Access Types d'utilisateur / Utilisateur interne,model_commande,base.group_user,1,1,1,1
commande_membre_access_types_d'utilisateur_/_utilisateur_interne,commande_membre Access Types d'utilisateur / Utilisateur interne,model_commande_membre,base.group_user,1,1,1,1
commande_membre_produit_access_types_d'utilisateur_/_utilisateur_interne,commande_membre_produit Access Types d'utilisateur / Utilisateur interne,model_commande_membre_produit,base.group_user,1,1,1,1
commentaire_access_types_d'utilisateur_/_utilisateur_interne,commentaire Access Types d'utilisateur / Utilisateur interne,model_commentaire,base.group_user,1,1,1,1
demande_service_access_types_d'utilisateur_/_utilisateur_interne,demande_service Access Types d'utilisateur / Utilisateur interne,model_demande_service,base.group_user,1,1,1,1
dmd_adhesion_access_types_d'utilisateur_/_utilisateur_interne,dmd_adhesion Access Types d'utilisateur / Utilisateur interne,model_dmd_adhesion,base.group_user,1,1,1,1
droits_admin_access_types_d'utilisateur_/_utilisateur_interne,droits_admin Access Types d'utilisateur / Utilisateur interne,model_droits_admin,base.group_user,1,1,1,1
echange_service_access_types_d'utilisateur_/_utilisateur_interne,echange_service Access Types d'utilisateur / Utilisateur interne,model_echange_service,base.group_user,1,1,1,1
fichier_access_types_d'utilisateur_/_utilisateur_interne,fichier Access Types d'utilisateur / Utilisateur interne,model_fichier,base.group_user,1,1,1,1
fournisseur_access_types_d'utilisateur_/_utilisateur_interne,fournisseur Access Types d'utilisateur / Utilisateur interne,model_fournisseur,base.group_user,1,1,1,1
fournisseur_produit_access_types_d'utilisateur_/_utilisateur_interne,fournisseur_produit Access Types d'utilisateur / Utilisateur interne,model_fournisseur_produit,base.group_user,1,1,1,1
fournisseur_produit_commande_access_types_d'utilisateur_/_utilisateur_interne,fournisseur_produit_commande Access Types d'utilisateur / Utilisateur interne,model_fournisseur_produit_commande,base.group_user,1,1,1,1
fournisseur_produit_pointservice_access_types_d'utilisateur_/_utilisateur_interne,fournisseur_produit_pointservice Access Types d'utilisateur / Utilisateur interne,model_fournisseur_produit_pointservice,base.group_user,1,1,1,1
info_logiciel_bd_access_types_d'utilisateur_/_utilisateur_interne,info_logiciel_bd Access Types d'utilisateur / Utilisateur interne,model_info_logiciel_bd,base.group_user,1,1,1,1
log_acces_access_types_d'utilisateur_/_utilisateur_interne,log_acces Access Types d'utilisateur / Utilisateur interne,model_log_acces,base.group_user,1,1,1,1
membre_access_types_d'utilisateur_/_utilisateur_interne,membre Access Types d'utilisateur / Utilisateur interne,model_membre,base.group_user,1,1,1,1
mensualite_access_types_d'utilisateur_/_utilisateur_interne,mensualite Access Types d'utilisateur / Utilisateur interne,model_mensualite,base.group_user,1,1,1,1
occupation_access_types_d'utilisateur_/_utilisateur_interne,occupation Access Types d'utilisateur / Utilisateur interne,model_occupation,base.group_user,1,1,1,1
offre_service_membre_access_types_d'utilisateur_/_utilisateur_interne,offre_service_membre Access Types d'utilisateur / Utilisateur interne,model_offre_service_membre,base.group_user,1,1,1,1
origine_access_types_d'utilisateur_/_utilisateur_interne,origine Access Types d'utilisateur / Utilisateur interne,model_origine,base.group_user,1,1,1,1
pointservice_access_types_d'utilisateur_/_utilisateur_interne,pointservice Access Types d'utilisateur / Utilisateur interne,model_pointservice,base.group_user,1,1,1,1
pointservice_fournisseur_access_types_d'utilisateur_/_utilisateur_interne,pointservice_fournisseur Access Types d'utilisateur / Utilisateur interne,model_pointservice_fournisseur,base.group_user,1,1,1,1
pret_access_types_d'utilisateur_/_utilisateur_interne,pret Access Types d'utilisateur / Utilisateur interne,model_pret,base.group_user,1,1,1,1
produit_access_types_d'utilisateur_/_utilisateur_interne,produit Access Types d'utilisateur / Utilisateur interne,model_produit,base.group_user,1,1,1,1
provenance_access_types_d'utilisateur_/_utilisateur_interne,provenance Access Types d'utilisateur / Utilisateur interne,model_provenance,base.group_user,1,1,1,1
region_access_types_d'utilisateur_/_utilisateur_interne,region Access Types d'utilisateur / Utilisateur interne,model_region,base.group_user,1,1,1,1
revenu_familial_access_types_d'utilisateur_/_utilisateur_interne,revenu_familial Access Types d'utilisateur / Utilisateur interne,model_revenu_familial,base.group_user,1,1,1,1
situation_maison_access_types_d'utilisateur_/_utilisateur_interne,situation_maison Access Types d'utilisateur / Utilisateur interne,model_situation_maison,base.group_user,1,1,1,1
sous_categorie_access_types_d'utilisateur_/_utilisateur_interne,sous_categorie Access Types d'utilisateur / Utilisateur interne,model_sous_categorie,base.group_user,1,1,1,1
taxe_access_types_d'utilisateur_/_utilisateur_interne,taxe Access Types d'utilisateur / Utilisateur interne,model_taxe,base.group_user,1,1,1,1
titre_access_types_d'utilisateur_/_utilisateur_interne,titre Access Types d'utilisateur / Utilisateur interne,model_titre,base.group_user,1,1,1,1
type_communication_access_types_d'utilisateur_/_utilisateur_interne,type_communication Access Types d'utilisateur / Utilisateur interne,model_type_communication,base.group_user,1,1,1,1
type_compte_access_types_d'utilisateur_/_utilisateur_interne,type_compte Access Types d'utilisateur / Utilisateur interne,model_type_compte,base.group_user,1,1,1,1
type_fichier_access_types_d'utilisateur_/_utilisateur_interne,type_fichier Access Types d'utilisateur / Utilisateur interne,model_type_fichier,base.group_user,1,1,1,1
type_tel_access_types_d'utilisateur_/_utilisateur_interne,type_tel Access Types d'utilisateur / Utilisateur interne,model_type_tel,base.group_user,1,1,1,1
versement_access_types_d'utilisateur_/_utilisateur_interne,versement Access Types d'utilisateur / Utilisateur interne,model_versement,base.group_user,1,1,1,1
ville_access_types_d'utilisateur_/_utilisateur_interne,ville Access Types d'utilisateur / Utilisateur interne,model_ville,base.group_user,1,1,1,1
